training_time,pred_time,predicted_output
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_DOWNSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,WALKING_UPSTAIRS
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,STANDING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,SITTING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
0 days 00:15:51.540207,0 days 00:00:00.118372,LAYING
